archivo,clase,area,perimetro,eje_mayor,eje_menor,ancho_bbox,alto_bbox,relacion_aspecto,factor_forma,rectangularidad,relacion_perimetro_diametro,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,hu_7
1268.jpg,Acer Palmatum,21651.5,1341.124014377594,133.1160208239414,123.6291826580096,226.0,255.0,0.8862745098039215,0.15127249679299534,2.661709350391428,5.934177054768115,3.1043003997212475,7.955948728688928,10.38047360262735,10.945811081369273,11.999999999910974,11.999552782448433,11.999999999977168
1269.jpg,Acer Palmatum,22994.0,1455.0478920936584,138.67963446600587,126.44080955258275,232.0,270.0,0.8592592592592593,0.13648025171539932,2.7241889188483954,6.271758155576114,3.0943875279432596,7.671159384242655,10.423514788024182,10.779964110976628,11.999999999838582,11.999034829317955,-11.99999999998522
1270.jpg,Acer Palmatum,26418.0,1397.248902797699,146.82877597094173,120.8476248732262,230.0,262.0,0.8778625954198473,0.17004436526551475,2.281020516314634,6.0749952295552125,3.1176279958648165,8.153622961429754,10.538283100526353,11.602703511624254,11.99999999999896,11.999962120402119,11.999999999995927
1271.jpg,Acer Palmatum,19786.0,1332.964631319046,132.14099359207194,119.89089278120753,212.0,255.0,0.8313725490196079,0.13993637408282952,2.732234913575255,6.287569015655878,3.0943208842476913,7.826071304139448,10.517536518082412,10.86918237764401,11.999999999896101,11.999392489328715,11.99999999999199
1272.jpg,Acer Palmatum,22567.5,1435.6336793899536,138.74024458948455,127.033460159125,230.0,261.0,0.8812260536398467,0.13759607285983494,2.6600199401794615,6.241885562565016,3.097925745723806,7.949051343110159,10.925713908017721,11.070944963414016,11.999999999971369,11.99972294199034,-11.999999999993493
1273.jpg,Acer Palmatum,21646.5,1366.7219899892807,132.03305102321917,126.44380236393557,223.0,259.0,0.861003861003861,0.1456254182073242,2.6681911625435983,6.128798161386909,3.093148898671693,8.002775541075696,10.527763880465951,10.827507322978015,11.999999999880444,11.999400000606098,-11.999999999987686
1274.jpg,Acer Palmatum,22158.0,1389.106765985489,137.09610423668136,125.7997618365194,219.0,268.0,0.8171641791044776,0.14430094284930448,2.6487950176008663,6.342953269340132,3.0962196230719234,7.6395224806334925,10.414378831359016,10.844621743237466,11.999999999877257,11.999144382752222,-11.99999999996018
1275.jpg,Acer Palmatum,22080.0,1426.2194675207138,138.7557642383732,130.75619906432735,230.0,270.0,0.8518518518518519,0.1364068602856082,2.8125,6.200954206611799,3.0810733425463113,7.694160352240312,10.597187258762705,10.683047270551507,11.999999999834735,11.99878343026076,-11.99999999991082
1276.jpg,Acer Palmatum,21681.0,1340.136204123497,144.50604847851525,125.31989925162524,222.0,266.0,0.8345864661654135,0.15170199551323418,2.723675107236751,6.0366495681238606,3.0881300138439305,7.637848899780833,10.481938381117546,10.610460407354006,11.999999999724603,11.998463254880138,11.999999999948896
1277.jpg,Acer Palmatum,20850.0,1432.7047460079193,144.79872884455858,118.79852215910559,213.0,273.0,0.7802197802197802,0.1276446227854147,2.7889208633093525,6.726313361539527,3.0776513814552997,7.3615479703109425,10.56725057286621,10.557800857010346,11.99999999969489,11.997602073474495,11.999999999980744
